2019-11-20 15:27:10.176976: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-20 15:27:10.366301: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:84:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1
2019-11-20 15:27:11.596606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-20 15:27:11.596660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 
2019-11-20 15:27:11.596669: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N N 
2019-11-20 15:27:11.596674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   N N 
2019-11-20 15:27:11.596858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15156 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2019-11-20 15:27:11.597229: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15156 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:84:00.0, compute capability: 6.0)
Train on 5022 samples, validate on 559 samples
1056/5022 [=====>........................] - ETA: 2:25 - loss: 42710781076949780398080.0000
1088/5022 [=====>........................] - ETA: 2:24 - loss: 41454585817893087215616.0000
1120/5022 [=====>........................] - ETA: 2:23 - loss: 40270169080238998290432.0000
1152/5022 [=====>........................] - ETA: 2:21 - loss: 39151553272503223713792.0000
1184/5022 [======>.......................] - ETA: 2:20 - loss: 38093403591918105919488.0000
1216/5022 [======>.......................] - ETA: 2:19 - loss: 37090945602657106001920.0000
1248/5022 [======>.......................] - ETA: 2:18 - loss: 36139895715409485103104.0000
1280/5022 [======>.......................] - ETA: 2:17 - loss: 35236594147812899291136.0000
1312/5022 [======>.......................] - ETA: 2:15 - loss: 34377165025983412043776.0000
1344/5022 [=======>......................] - ETA: 2:14 - loss: 33558661096793331204096.0000
1376/5022 [=======>......................] - ETA: 2:13 - loss: 32778227117798136479744.0000
1408/5022 [=======>......................] - ETA: 2:12 - loss: 32033267412737177157632.0000
1440/5022 [=======>......................] - ETA: 2:10 - loss: 31321417025787774631936.0000
1472/5022 [=======>......................] - ETA: 2:09 - loss: 31123646033092000350208.0000
1504/5022 [=======>......................] - ETA: 2:08 - loss: 30461440798391659397120.0000
1536/5022 [========>.....................] - ETA: 2:07 - loss: 29826827451876910301184.0000
1568/5022 [========>.....................] - ETA: 2:06 - loss: 87625714218445792346112.0000
1600/5022 [========>.....................] - ETA: 2:04 - loss: 85873199934110433280000.0000
1632/5022 [========>.....................] - ETA: 2:03 - loss: 84189411700198300712960.0000
1664/5022 [========>.....................] - ETA: 2:02 - loss: 82570384553620099039232.0000
1696/5022 [=========>....................] - ETA: 2:01 - loss: 81012452770133609283584.0000
1728/5022 [=========>....................] - ETA: 1:59 - loss: 79512222179526084395008.0000
1760/5022 [=========>....................] - ETA: 1:58 - loss: 78066545412651077337088.0000
1792/5022 [=========>....................] - ETA: 1:57 - loss: 76672499964078123384832.0000
1824/5022 [=========>....................] - ETA: 1:56 - loss: 75327368385764173807616.0000
1856/5022 [==========>...................] - ETA: 1:55 - loss: 74028620654975484166144.0000
1888/5022 [==========>...................] - ETA: 1:53 - loss: 72782876875490953527296.0000
1920/5022 [==========>...................] - ETA: 1:52 - loss: 72774638129859744759808.0000
1952/5022 [==========>...................] - ETA: 1:51 - loss: 71581611296352381173760.0000
1984/5022 [==========>...................] - ETA: 1:50 - loss: 70427069178669279739904.0000
2016/5022 [===========>..................] - ETA: 1:49 - loss: 74549544842687900811264.0000
2048/5022 [===========>..................] - ETA: 1:48 - loss: 73384708408936367128576.0000
2080/5022 [===========>..................] - ETA: 1:47 - loss: 72255712895885715177472.0000
2112/5022 [===========>..................] - ETA: 1:46 - loss: 71160929367172589813760.0000
2144/5022 [===========>..................] - ETA: 1:45 - loss: 70098825943781998592000.0000
2176/5022 [===========>..................] - ETA: 1:43 - loss: 73901810504089504579584.0000
2208/5022 [============>.................] - ETA: 1:42 - loss: 72830769772147576406016.0000
2240/5022 [============>.................] - ETA: 1:41 - loss: 71790330204286808489984.0000
2272/5022 [============>.................] - ETA: 1:40 - loss: 78162599956521085304832.0000
2304/5022 [============>.................] - ETA: 1:39 - loss: 77079105573215220531200.0000
2336/5022 [============>.................] - ETA: 1:38 - loss: 118262429587911317913600.0000
2368/5022 [=============>................] - ETA: 1:36 - loss: 116664288647612127510528.0000
2400/5022 [=============>................] - ETA: 1:35 - loss: 115108764807413041725440.0000
2432/5022 [=============>................] - ETA: 1:34 - loss: 113594175796789475540992.0000
2464/5022 [=============>................] - ETA: 1:33 - loss: 139166656164377737035776.0000
2496/5022 [=============>................] - ETA: 1:32 - loss: 137382468264834533163008.0000
2528/5022 [==============>...............] - ETA: 1:31 - loss: 135643449679203717349376.0000
2560/5022 [==============>...............] - ETA: 1:29 - loss: 133947906558213668995072.0000
2592/5022 [==============>...............] - ETA: 1:28 - loss: 149184377509973120253952.0000
2624/5022 [==============>...............] - ETA: 1:27 - loss: 147446423939630646689792.0000
2656/5022 [==============>...............] - ETA: 1:26 - loss: 145692771363063722934272.0000
2688/5022 [===============>..............] - ETA: 1:25 - loss: 143958333608741539151872.0000
2720/5022 [===============>..............] - ETA: 1:24 - loss: 142264706154521056772096.0000
2752/5022 [===============>..............] - ETA: 1:22 - loss: 140610465386844074803200.0000
2784/5022 [===============>..............] - ETA: 1:21 - loss: 139775201490898882920448.0000
2816/5022 [===============>..............] - ETA: 1:20 - loss: 138186846928502305849344.0000
2848/5022 [================>.............] - ETA: 1:19 - loss: 136634185727058454249472.0000
2880/5022 [================>.............] - ETA: 1:18 - loss: 135116028107873281114112.0000
2912/5022 [================>.............] - ETA: 1:17 - loss: 133631236590347522932736.0000
2944/5022 [================>.............] - ETA: 1:15 - loss: 132178723149206347841536.0000
2976/5022 [================>.............] - ETA: 1:14 - loss: 130757446556491467194368.0000
3008/5022 [================>.............] - ETA: 1:13 - loss: 147655048871405110165504.0000
3040/5022 [=================>............] - ETA: 1:12 - loss: 146100785199075056156672.0000
3072/5022 [=================>............] - ETA: 1:11 - loss: 144578902022305204928512.0000
3104/5022 [=================>............] - ETA: 1:09 - loss: 143089262388961964195840.0000
3136/5022 [=================>............] - ETA: 1:08 - loss: 141629167874940197666816.0000
3168/5022 [=================>............] - ETA: 1:07 - loss: 154601408634632481538048.0000
3200/5022 [==================>...........] - ETA: 1:06 - loss: 153055394548293987991552.0000
3232/5022 [==================>...........] - ETA: 1:05 - loss: 151539994602374453788672.0000
3264/5022 [==================>...........] - ETA: 1:03 - loss: 150054308380784541564928.0000
3296/5022 [==================>...........] - ETA: 1:02 - loss: 148597470435340030312448.0000
3328/5022 [==================>...........] - ETA: 1:01 - loss: 473033730572987098202112.0000
3360/5022 [===================>..........] - ETA: 1:00 - loss: 468528647424870237339648.0000
3392/5022 [===================>..........] - ETA: 59s - loss: 464108565845390319943680.0000 
3424/5022 [===================>..........] - ETA: 58s - loss: 459771102613190431735808.0000
3456/5022 [===================>..........] - ETA: 56s - loss: 455513962774193697193984.0000
3488/5022 [===================>..........] - ETA: 55s - loss: 451334935592779082891264.0000
3520/5022 [====================>.........] - ETA: 54s - loss: 447231890728331851595776.0000
3552/5022 [====================>.........] - ETA: 53s - loss: 443202774598990568620032.0000
3584/5022 [====================>.........] - ETA: 52s - loss: 447660826710135468457984.0000
3616/5022 [====================>.........] - ETA: 51s - loss: 443699226473786698104832.0000
3648/5022 [====================>.........] - ETA: 50s - loss: 439807128751970862497792.0000
3680/5022 [====================>.........] - ETA: 48s - loss: 435982720104275938115584.0000
3712/5022 [=====================>........] - ETA: 47s - loss: 432224248379374565326848.0000
3744/5022 [=====================>........] - ETA: 46s - loss: 428530024034253116801024.0000
3776/5022 [=====================>........] - ETA: 45s - loss: 427902887409344424443904.0000
3808/5022 [=====================>........] - ETA: 44s - loss: 424313077683289736609792.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 420777135369262335000576.0000
3872/5022 [======================>.......] - ETA: 42s - loss: 417310107607221860827136.0000
3904/5022 [======================>.......] - ETA: 40s - loss: 413889532954704609280000.0000
3936/5022 [======================>.......] - ETA: 39s - loss: 410524577412389399429120.0000
3968/5022 [======================>.......] - ETA: 38s - loss: 407213895336543091949568.0000
4000/5022 [======================>.......] - ETA: 37s - loss: 403956184173850713391104.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 400750182712153525452800.0000
4064/5022 [=======================>......] - ETA: 35s - loss: 397594703589597721395200.0000
4096/5022 [=======================>......] - ETA: 33s - loss: 394488494967804645081088.0000
4128/5022 [=======================>......] - ETA: 32s - loss: 391430444619217034543104.0000
4160/5022 [=======================>......] - ETA: 31s - loss: 388419441199069165256704.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 385454407296786240634880.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 382534298150674492293120.0000
4256/5022 [========================>.....] - ETA: 27s - loss: 379658100423483986018304.0000
4288/5022 [========================>.....] - ETA: 26s - loss: 376824831631310645624832.0000
4320/5022 [========================>.....] - ETA: 25s - loss: 374033566470768202612736.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 371283319658483233587200.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 368573222434985882943488.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 365902401993229249544192.0000
4448/5022 [=========================>....] - ETA: 20s - loss: 363270010611983043264512.0000
4480/5022 [=========================>....] - ETA: 19s - loss: 360676853850911295930368.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 358118861979635610025984.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 355789854651046086836224.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 353301813709496492490752.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 350848328892069399494656.0000
4640/5022 [==========================>...] - ETA: 13s - loss: 348428685245530264043520.0000
4672/5022 [==========================>...] - ETA: 12s - loss: 346042187401382819004416.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 343688158915661263798272.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 341365941625690595000320.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 339079351491584275251200.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 336860496698418279743488.0000
4832/5022 [===========================>..] - ETA: 6s - loss: 403250642383270477561856.0000
4864/5022 [============================>.] - ETA: 5s - loss: 400597677630821456936960.0000
4896/5022 [============================>.] - ETA: 4s - loss: 397979392156110157774848.0000
4928/5022 [============================>.] - ETA: 3s - loss: 395395110388871079133184.0000
4960/5022 [============================>.] - ETA: 2s - loss: 392844174193558982492160.0000
4992/5022 [============================>.] - ETA: 1s - loss: 391243137497644564217856.0000
5022/5022 [==============================] - 193s 38ms/step - loss: 388905962243775952584704.0000 - val_loss: 335881103796385.6875
Epoch 10/10

  32/5022 [..............................] - ETA: 3:08 - loss: 984.5943
  64/5022 [..............................] - ETA: 3:06 - loss: 12009092415980.2969
  96/5022 [..............................] - ETA: 3:02 - loss: 8006061610762.0156 
 128/5022 [..............................] - ETA: 3:02 - loss: 63474102078800200.0000
 160/5022 [..............................] - ETA: 3:02 - loss: 50779868345296752.0000
 192/5022 [>.............................] - ETA: 3:00 - loss: 42316557052423320.0000
 224/5022 [>.............................] - ETA: 2:59 - loss: 36271334618876504.0000
 256/5022 [>.............................] - ETA: 2:58 - loss: 2064845697115321490472960.0000
 288/5022 [>.............................] - ETA: 2:56 - loss: 1835418397436572722003968.0000
 320/5022 [>.............................] - ETA: 2:54 - loss: 1651876557692915396116480.0000
 352/5022 [=>............................] - ETA: 2:53 - loss: 1501705961539035983773696.0000
 384/5022 [=>............................] - ETA: 2:53 - loss: 1428296556925062148521984.0000
 416/5022 [=>............................] - ETA: 2:51 - loss: 1318427591165580287148032.0000
 448/5022 [=>............................] - ETA: 2:49 - loss: 1224254191796610362507264.0000
 480/5022 [=>............................] - ETA: 2:48 - loss: 1142637245676837259968512.0000
 512/5022 [==>...........................] - ETA: 2:46 - loss: 1071222417869913557303296.0000
 544/5022 [==>...........................] - ETA: 2:45 - loss: 1008209870598310130089984.0000
 576/5022 [==>...........................] - ETA: 2:43 - loss: 952198211125754730643456.0000 
 608/5022 [==>...........................] - ETA: 2:44 - loss: 902082515803356836921344.0000
 640/5022 [==>...........................] - ETA: 2:42 - loss: 873143489819202740551680.0000
 672/5022 [===>..........................] - ETA: 2:41 - loss: 831565228422917211029504.0000
 704/5022 [===>..........................] - ETA: 2:40 - loss: 793766808949149027794944.0000
 736/5022 [===>..........................] - ETA: 2:39 - loss: 759255208561510296059904.0000
 768/5022 [===>..........................] - ETA: 2:38 - loss: 727619574912145487298560.0000
 800/5022 [===>..........................] - ETA: 2:36 - loss: 698514791916354754576384.0000
 832/5022 [===>..........................] - ETA: 2:35 - loss: 671648838381110361587712.0000
 864/5022 [====>.........................] - ETA: 2:34 - loss: 647637230357195845009408.0000
 896/5022 [====>.........................] - ETA: 2:33 - loss: 624507329293357739409408.0000
 928/5022 [====>.........................] - ETA: 2:31 - loss: 602972593800843028856832.0000
 960/5022 [====>.........................] - ETA: 2:30 - loss: 582927653420138646994944.0000
 992/5022 [====>.........................] - ETA: 2:29 - loss: 622609532709832698626048.0000
1024/5022 [=====>........................] - ETA: 2:28 - loss: 603152984813924870258688.0000
1056/5022 [=====>........................] - ETA: 2:26 - loss: 584947793672685179895808.0000
1088/5022 [=====>........................] - ETA: 2:25 - loss: 567743446799959109664768.0000
1120/5022 [=====>........................] - ETA: 2:24 - loss: 551522205466731156078592.0000
1152/5022 [=====>........................] - ETA: 2:23 - loss: 536293912841467180613632.0000
1184/5022 [======>.......................] - ETA: 2:21 - loss: 521799482802376487731200.0000
1216/5022 [======>.......................] - ETA: 2:20 - loss: 508067917470244095918080.0000
1248/5022 [======>.......................] - ETA: 2:19 - loss: 495040534974725831524352.0000
1280/5022 [======>.......................] - ETA: 2:18 - loss: 486576456323082768875520.0000
1312/5022 [======>.......................] - ETA: 2:17 - loss: 474709110845218400239616.0000
1344/5022 [=======>......................] - ETA: 2:15 - loss: 463406512967952199843840.0000
1376/5022 [=======>......................] - ETA: 2:15 - loss: 452629617317534689656832.0000
1408/5022 [=======>......................] - ETA: 2:13 - loss: 100579392687955123791462400.0000
1440/5022 [=======>......................] - ETA: 2:12 - loss: 98344295072667235969400832.0000 
1472/5022 [=======>......................] - ETA: 2:11 - loss: 96206375614565772077039616.0000
1504/5022 [=======>......................] - ETA: 2:10 - loss: 94159431452553740952797184.0000
1536/5022 [========>.....................] - ETA: 2:09 - loss: 92197776630625540163764224.0000
1568/5022 [========>.....................] - ETA: 2:07 - loss: 90316189352453056550141952.0000
1600/5022 [========>.....................] - ETA: 2:06 - loss: 88509865565403979270062080.0000
1632/5022 [========>.....................] - ETA: 2:05 - loss: 86774378005301688983879680.0000
1664/5022 [========>.....................] - ETA: 2:04 - loss: 85105639966738204546039808.0000
1696/5022 [=========>....................] - ETA: 2:03 - loss: 83499873174912946975801344.0000
1728/5022 [=========>....................] - ETA: 2:01 - loss: 81953579227229379610279936.0000
1760/5022 [=========>....................] - ETA: 2:00 - loss: 80463514363345445568118784.0000
1792/5022 [=========>....................] - ETA: 1:59 - loss: 79027510939722082666151936.0000
1824/5022 [=========>....................] - ETA: 1:58 - loss: 77641063379376084531281920.0000
1856/5022 [==========>...................] - ETA: 1:56 - loss: 76302424369462399727566848.0000
1888/5022 [==========>...................] - ETA: 1:56 - loss: 75009162939471513052512256.0000
1920/5022 [==========>...................] - ETA: 1:54 - loss: 73759010223813655646961664.0000
1952/5022 [==========>...................] - ETA: 1:53 - loss: 72549846121785065203564544.0000
1984/5022 [==========>...................] - ETA: 1:52 - loss: 71383861228002772594458624.0000
2016/5022 [===========>..................] - ETA: 1:51 - loss: 70251641474604351193350144.0000
2048/5022 [===========>..................] - ETA: 1:49 - loss: 69153959576566200155504640.0000
2080/5022 [===========>..................] - ETA: 1:48 - loss: 68090052506157493348466688.0000
2112/5022 [===========>..................] - ETA: 1:47 - loss: 67058385043943217801723904.0000
2144/5022 [===========>..................] - ETA: 1:46 - loss: 66057513625376974453080064.0000
2176/5022 [===========>..................] - ETA: 1:45 - loss: 65086079601474387046301696.0000
2208/5022 [============>.................] - ETA: 1:44 - loss: 64142803085510995859210240.0000
2240/5022 [============>.................] - ETA: 1:43 - loss: 63226477327146584966692864.0000
2272/5022 [============>.................] - ETA: 1:41 - loss: 62335963561975863452893184.0000
2304/5022 [============>.................] - ETA: 1:40 - loss: 61470186290281756862971904.0000
2336/5022 [============>.................] - ETA: 1:39 - loss: 60628131471316858295025664.0000
2368/5022 [=============>................] - ETA: 1:38 - loss: 59808832397380146199265280.0000
2400/5022 [=============>................] - ETA: 1:36 - loss: 59011753796667745507475456.0000
2432/5022 [=============>................] - ETA: 1:35 - loss: 58236008135166044152004608.0000
2464/5022 [=============>................] - ETA: 1:34 - loss: 57479696341208138499751936.0000
2496/5022 [=============>................] - ETA: 1:33 - loss: 56742777157346506821337088.0000
2528/5022 [==============>...............] - ETA: 1:31 - loss: 56024514155354773124022272.0000
2560/5022 [==============>...............] - ETA: 1:30 - loss: 55324207728412856820957184.0000
2592/5022 [==============>...............] - ETA: 1:29 - loss: 54641192818185540676354048.0000
2624/5022 [==============>...............] - ETA: 1:28 - loss: 53974836808207670009921536.0000
2656/5022 [==============>...............] - ETA: 1:27 - loss: 53324537569554564206559232.0000
2688/5022 [===============>..............] - ETA: 1:25 - loss: 52689721646107489640382464.0000
2720/5022 [===============>..............] - ETA: 1:24 - loss: 52069842567917983900893184.0000
2752/5022 [===============>..............] - ETA: 1:23 - loss: 51464379282244525763854336.0000
2784/5022 [===============>..............] - ETA: 1:22 - loss: 50877048298704227300016128.0000
2816/5022 [===============>..............] - ETA: 1:20 - loss: 50298900022582589817618432.0000
2848/5022 [================>.............] - ETA: 1:19 - loss: 49733743842554776475664384.0000
2880/5022 [================>.............] - ETA: 1:18 - loss: 49181459032022669085114368.0000
2912/5022 [================>.............] - ETA: 1:17 - loss: 48641003445166876628353024.0000
2944/5022 [================>.............] - ETA: 1:16 - loss: 48112296886000586655268864.0000
2976/5022 [================>.............] - ETA: 1:15 - loss: 47594960360344668770140160.0000
3008/5022 [================>.............] - ETA: 1:13 - loss: 47088630994809091025534976.0000
3040/5022 [=================>............] - ETA: 1:12 - loss: 46593603281737962269704192.0000
3072/5022 [=================>............] - ETA: 1:11 - loss: 46108253247557494223405056.0000
3104/5022 [=================>............] - ETA: 1:10 - loss: 45632910432432503266476032.0000
3136/5022 [=================>............] - ETA: 1:09 - loss: 45167268489244420092198912.0000
3168/5022 [=================>............] - ETA: 1:07 - loss: 44711033453999528521760768.0000
3200/5022 [==================>...........] - ETA: 1:06 - loss: 44263923119459851407720448.0000
3232/5022 [==================>...........] - ETA: 1:05 - loss: 43825666454910755619733504.0000
3264/5022 [==================>...........] - ETA: 1:04 - loss: 43396003091938605187203072.0000
3296/5022 [==================>...........] - ETA: 1:03 - loss: 42974682673570274802139136.0000
3328/5022 [==================>...........] - ETA: 1:01 - loss: 42562472136341409918615552.0000
3360/5022 [===================>..........] - ETA: 1:00 - loss: 42157115258852447054987264.0000
3392/5022 [===================>..........] - ETA: 59s - loss: 41759406624334969032409088.0000 
3424/5022 [===================>..........] - ETA: 58s - loss: 41369131796076803964010496.0000
3456/5022 [===================>..........] - ETA: 57s - loss: 40986085416509507893198848.0000
3488/5022 [===================>..........] - ETA: 56s - loss: 40610066284247950253096960.0000
3520/5022 [====================>.........] - ETA: 54s - loss: 40240883863482076976119808.0000
3552/5022 [====================>.........] - ETA: 53s - loss: 39878353378225493605613568.0000
3584/5022 [====================>.........] - ETA: 52s - loss: 39522296651634194708955136.0000
3616/5022 [====================>.........] - ETA: 51s - loss: 39172541814009114860191744.0000
3648/5022 [====================>.........] - ETA: 50s - loss: 38828923026175727694249984.0000
3680/5022 [====================>.........] - ETA: 48s - loss: 38491280217266152068349952.0000
3712/5022 [=====================>........] - ETA: 47s - loss: 38159458867624137390555136.0000
3744/5022 [=====================>........] - ETA: 46s - loss: 37835011285384785932845056.0000
3776/5022 [=====================>........] - ETA: 45s - loss: 37514375596562691922067456.0000
3808/5022 [=====================>........] - ETA: 44s - loss: 37199147762269380740644864.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 36889154864250518769762304.0000
3872/5022 [======================>.......] - ETA: 41s - loss: 36611371772296166039879680.0000
3904/5022 [======================>.......] - ETA: 40s - loss: 36312033639286449247354880.0000
3936/5022 [======================>.......] - ETA: 39s - loss: 36016813854261607183417344.0000
3968/5022 [======================>.......] - ETA: 38s - loss: 35726355683945235966066688.0000
4000/5022 [======================>.......] - ETA: 37s - loss: 35440544838474955799658496.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 35159270673090232939708416.0000
4064/5022 [=======================>......] - ETA: 34s - loss: 34882926972791444316618752.0000
4096/5022 [=======================>......] - ETA: 33s - loss: 34610404105817153591050240.0000
4128/5022 [=======================>......] - ETA: 32s - loss: 34342106399586138808385536.0000
4160/5022 [=======================>......] - ETA: 31s - loss: 34077936350358553984237568.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 33817799431656257699708928.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 33561603981416434344394752.0000
4256/5022 [========================>.....] - ETA: 27s - loss: 33309261094338118583058432.0000
4288/5022 [========================>.....] - ETA: 26s - loss: 33060684519007236011327488.0000
4320/5022 [========================>.....] - ETA: 25s - loss: 32815790559607200004702208.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 32574497981963031784980480.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 32373172054379912537047040.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 32138583851997329677615104.0000
4448/5022 [=========================>....] - ETA: 20s - loss: 31907371018530495372722176.0000
4480/5022 [=========================>....] - ETA: 19s - loss: 31679461225541534258036736.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 31454784195573535098273792.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 31235918628728094341464064.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 31017486035584963429007360.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 30802086827004523270111232.0000
4640/5022 [==========================>...] - ETA: 13s - loss: 30589658641990699030937600.0000
4672/5022 [==========================>...] - ETA: 12s - loss: 30380140432114654468112384.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 30177330992581087286263808.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 29973430107496084089602048.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 29772266279798829125468160.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 29573784504600674493792256.0000
4832/5022 [===========================>..] - ETA: 6s - loss: 29377931634585863958036480.0000
4864/5022 [============================>.] - ETA: 5s - loss: 29184656457568901325127680.0000
4896/5022 [============================>.] - ETA: 4s - loss: 28993907068957447084310528.0000
4928/5022 [============================>.] - ETA: 3s - loss: 28805634945133111916101632.0000
4960/5022 [============================>.] - ETA: 2s - loss: 28619792227852693241069568.0000
4992/5022 [============================>.] - ETA: 1s - loss: 28436362204552789032435712.0000
5022/5022 [==============================] - 192s 38ms/step - loss: 28266491462593172140457984.0000 - val_loss: 335880725307217.4375
Using TensorFlow backend.
0.5680391211113269
